id,feature,screen,user_story,expected_behavior,edge_cases,status,error_notes,test_file,priority
SPLASH-001,Splash/Onboarding,SplashView,"As a new user, I want to see an onboarding experience when I first open the app, so that I understand the app's value proposition","- App shows 3 onboarding slides on first launch\n- Slides: Live Tours (gold), Verified (blue), Support (green)\n- Each slide has frosted glass bottom dock with title and description\n- User can swipe between slides\n- Background images load correctly","- First launch only (has_seen_onboarding persisted)\n- Returning user skips onboarding\n- Very slow image loading\n- Screen rotation during onboarding",not_tested,'Splash controller uses late fields (fixed to nullable); auth initial state handling added',test/features/splash/presentation/views/splash_view_test.dart,P0
SPLASH-002,Splash/Onboarding,SplashView,"As a new user, I want to navigate through onboarding slides using Next/Back buttons, so that I can control the pace","- Next button advances to next slide\n- Back button returns to previous slide\n- Back button hidden on first slide\n- Next button changes to 'Get Started' on last slide\n- Skip button jumps directly to auth","- Rapid button tapping\n- Swipe + button tap combination\n- Back from second slide goes to first",not_tested,'Splash controller uses late fields (fixed to nullable); auth initial state handling added',test/features/splash/presentation/views/splash_view_test.dart,P0
SPLASH-003,Splash/Onboarding,SplashView,"As a new user, I want to skip onboarding if I'm not interested, so that I can start using the app immediately","- Skip button visible on all slides\n- Tapping skip navigates to /phone-entry\n- has_seen_onboarding set to true in GetStorage\n- Subsequent app opens skip onboarding","- Skip during slide transition animation\n- Storage write failure",not_tested,'Splash controller uses late fields (fixed to nullable); auth initial state handling added',test/features/splash/presentation/views/splash_view_test.dart,P0
AUTH-001,Auth/Phone Entry,PhoneEntryView,"As a user, I want to enter my phone number or email to start authentication, so that I can access the app","- Input field accepts both email and phone formats\n- Auto-detects input type (email vs phone)\n- Shows appropriate keyboard type\n- Continue button enabled only with valid input\n- Validation shake animation on invalid input","- Empty input submission\n- Invalid email format\n- Invalid phone format\n- Very long input strings\n- Special characters in input",fixed,"Multiple auth errors found and fixed: signup resendOtp wrong method, null crash in forgot password, incomplete redirect args, phone numbers logged in plaintext, back button loading guard, duplicate error display, post-reset navigation",test/features/auth/presentation/controllers/phone_entry_controller_test.dart,P0
AUTH-002,Auth/Phone Entry,PhoneEntryView,"As a user, I want to sign in with Google, so that I can quickly authenticate without creating a new account","- Google Sign-In button visible\n- Triggers Google OAuth flow\n- On success, checks identifier status and routes appropriately\n- On failure, shows error toast\n- Last used method hint displayed","- Google account with no email\n- User cancels Google flow\n- Network error during OAuth\n- Google services unavailable",fixed,"Multiple auth errors found and fixed: signup resendOtp wrong method, null crash in forgot password, incomplete redirect args, phone numbers logged in plaintext, back button loading guard, duplicate error display, post-reset navigation",test/features/auth/presentation/controllers/phone_entry_controller_test.dart,P0
AUTH-003,Auth/Phone Entry,PhoneEntryView,"As a user, I want to sign in with Apple, so that I can use my Apple ID on iOS devices","- Apple Sign-In button visible (iOS only)\n- Triggers Apple OAuth flow\n- On success, routes based on account status\n- On failure, shows error toast\n- Handles Apple's Hide My Email","- User cancels Apple flow\n- Apple ID with restricted email\n- Non-iOS device (button hidden)",fixed,"Multiple auth errors found and fixed: signup resendOtp wrong method, null crash in forgot password, incomplete redirect args, phone numbers logged in plaintext, back button loading guard, duplicate error display, post-reset navigation",test/features/auth/presentation/controllers/phone_entry_controller_test.dart,P0
AUTH-004,Auth/Phone Entry,PhoneEntryView,"As a returning user, I want to be routed to login if my account exists, or signup if it doesn't, so that I have a seamless entry","- After identifier entry, calls checkIdentifierStatus()\n- Existing account → /login\n- New account → /signup\n- Loading state while checking\n- Error handling for API failure","- Very slow API response\n- Account exists but is deactivated\n- Concurrent identifier checks",fixed,"Multiple auth errors found and fixed: signup resendOtp wrong method, null crash in forgot password, incomplete redirect args, phone numbers logged in plaintext, back button loading guard, duplicate error display, post-reset navigation",test/features/auth/presentation/controllers/phone_entry_controller_test.dart,P0
AUTH-005,Auth/Login,LoginView,"As a returning user, I want to log in with my email/phone and password, so that I can access my account","- Shows identifier as banner\n- Password field with visibility toggle\n- Login button submits credentials\n- Success → dashboard\n- Error → appropriate error message\n- Loading indicator during login","- Wrong password\n- Empty password\n- Account locked\n- Network timeout during login\n- Very long password",fixed,"Multiple auth errors found and fixed: signup resendOtp wrong method, null crash in forgot password, incomplete redirect args, phone numbers logged in plaintext, back button loading guard, duplicate error display, post-reset navigation",test/features/auth/presentation/controllers/login_controller_test.dart,P0
AUTH-006,Auth/Login,LoginView,"As a user, I want to log in with OTP instead of password, so that I have an alternative authentication method","- OTP option available on login screen\n- Sends OTP to registered phone/email\n- 6-digit OTP input field\n- OTP auto-fill support (Android SMS)\n- Verify button submits OTP\n- Success → dashboard","- OTP expiry\n- Invalid OTP entry\n- Resend OTP cooldown\n- Multiple OTP requests\n- OTP auto-fill fails",fixed,"Multiple auth errors found and fixed: signup resendOtp wrong method, null crash in forgot password, incomplete redirect args, phone numbers logged in plaintext, back button loading guard, duplicate error display, post-reset navigation",test/features/auth/presentation/controllers/login_controller_test.dart,P0
AUTH-007,Auth/Login,LoginView,"As a user, I want to navigate to forgot password from the login screen, so that I can reset my credentials","- 'Forgot Password' link visible on login screen\n- Tapping navigates to /forgot-password\n- Works from both password and OTP steps","- Rapid tapping\n- Navigation during loading state",fixed,"Multiple auth errors found and fixed: signup resendOtp wrong method, null crash in forgot password, incomplete redirect args, phone numbers logged in plaintext, back button loading guard, duplicate error display, post-reset navigation",test/features/auth/presentation/controllers/login_controller_test.dart,P1
AUTH-008,Auth/Login,LoginView,"As a user, I want to see clear error messages when login fails, so that I know what went wrong","- Wrong password: 'Incorrect password' message\n- Network error: 'Connection failed' message\n- Account not found: redirect to signup\n- ErrorMapper used for consistent error display\n- Shake animation on error","- Multiple rapid failed attempts\n- Server returns 500 error\n- Token refresh failure during login",fixed,"Multiple auth errors found and fixed: signup resendOtp wrong method, null crash in forgot password, incomplete redirect args, phone numbers logged in plaintext, back button loading guard, duplicate error display, post-reset navigation",test/features/auth/presentation/controllers/login_controller_test.dart,P0
AUTH-009,Auth/Login,LoginView,"As a user, I want to toggle password visibility, so that I can verify what I'm typed","- Eye icon toggles password visibility\n- Default state: obscured\n- Toggle state: visible text\n- Icon changes accordingly","- Rapid toggling\n- Password field empty when toggled",fixed,"Multiple auth errors found and fixed: signup resendOtp wrong method, null crash in forgot password, incomplete redirect args, phone numbers logged in plaintext, back button loading guard, duplicate error display, post-reset navigation",test/features/auth/presentation/controllers/login_controller_test.dart,P2
AUTH-010,Auth/Signup,SignUpView,"As a new user, I want to create an account with my personal info, so that I can join the platform","- Step 1: Full name, secondary identifier (phone if email used, email if phone used), date of birth\n- Progress bar shows current step\n- Next button validates before advancing\n- Step 2: Password with strength bar, confirm password\n- Step 3: OTP verification","- Very long name\n- Name with special characters\n- DOB in the future\n- DOB making user < 18\n- Same email and phone",fixed,"Multiple auth errors found and fixed: signup resendOtp wrong method, null crash in forgot password, incomplete redirect args, phone numbers logged in plaintext, back button loading guard, duplicate error display, post-reset navigation",test/features/auth/presentation/controllers/signup_controller_test.dart,P0
AUTH-011,Auth/Signup,SignUpView,"As a new user, I want to see password strength feedback, so that I can create a secure password","- Password strength bar updates in real-time\n- Color coding: weak (red), medium (yellow), strong (green)\n- Minimum length enforced\n- Submit disabled until password meets requirements","- Paste password\n- Very long password\n- Password with only spaces\n- Unicode characters in password",fixed,"Multiple auth errors found and fixed: signup resendOtp wrong method, null crash in forgot password, incomplete redirect args, phone numbers logged in plaintext, back button loading guard, duplicate error display, post-reset navigation",test/features/auth/presentation/controllers/signup_controller_test.dart,P1
AUTH-012,Auth/Signup,SignUpView,"As a new user, I want to verify my phone/email via OTP during signup, so that my identity is confirmed","- OTP sent after password step\n- 6-digit input field\n- Resend button with cooldown timer\n- Auto-submit on complete OTP entry\n- Success → profile completion or dashboard\n- Failure → retry option","- OTP never arrives\n- Expired OTP\n- Wrong OTP multiple times\n- Network loss during verification",fixed,"Multiple auth errors found and fixed: signup resendOtp wrong method, null crash in forgot password, incomplete redirect args, phone numbers logged in plaintext, back button loading guard, duplicate error display, post-reset navigation",test/features/auth/presentation/controllers/signup_controller_test.dart,P0
AUTH-013,Auth/Signup,SignUpView,"As a new user, I want to accept terms and conditions before signing up, so that I'm aware of the platform policies","- Terms checkbox required before submission\n- Links to Terms of Service and Privacy Policy\n- Submit blocked until checkbox checked\n- Checkbox state persists during form navigation","- Checkbox unchecked after being checked\n- Navigate to terms and come back",fixed,"Multiple auth errors found and fixed: signup resendOtp wrong method, null crash in forgot password, incomplete redirect args, phone numbers logged in plaintext, back button loading guard, duplicate error display, post-reset navigation",test/features/auth/presentation/controllers/signup_controller_test.dart,P1
AUTH-014,Auth/Signup,SignUpView,"As a new user, I want to be guided through a clear multi-step signup flow, so that I don't feel overwhelmed","- Progress indicator shows step 1/2/3\n- Back button returns to previous step\n- Form data preserved when going back\n- Clear step titles and descriptions\n- Smooth transitions between steps","- Browser back button\n- Navigate away mid-signup\n- Form cleared on back navigation",fixed,"Multiple auth errors found and fixed: signup resendOtp wrong method, null crash in forgot password, incomplete redirect args, phone numbers logged in plaintext, back button loading guard, duplicate error display, post-reset navigation",test/features/auth/presentation/controllers/signup_controller_test.dart,P1
AUTH-015,Auth/Forgot Password,ForgotPasswordView,"As a user, I want to reset my password via OTP, so that I can regain access to my account","- Step 1: Enter email/phone identifier\n- Step 2: Verify OTP (6-digit)\n- Step 3: Enter new password + confirm\n- Masked identifier display (e.g., j***@email.com)\n- Success → redirect to login\n- Password validation same as signup","- Account doesn't exist\n- OTP expired\n- New password same as old\n- Passwords don't match\n- Very fast step progression",fixed,"Multiple auth errors found and fixed: signup resendOtp wrong method, null crash in forgot password, incomplete redirect args, phone numbers logged in plaintext, back button loading guard, duplicate error display, post-reset navigation",test/features/auth/presentation/controllers/forgot_password_controller_test.dart,P0
AUTH-016,Auth/Forgot Password,ForgotPasswordView,"As a user, I want to see my identifier masked during password reset, so that my privacy is protected","- Email shows as j***@email.com\n- Phone shows as +91*****1234\n- Masking applied consistently\n- Display updates correctly","- Short email ([email])\n- Very long email\n- Phone with country code",fixed,"Multiple auth errors found and fixed: signup resendOtp wrong method, null crash in forgot password, incomplete redirect args, phone numbers logged in plaintext, back button loading guard, duplicate error display, post-reset navigation",test/features/auth/presentation/controllers/forgot_password_controller_test.dart,P1
AUTH-017,Auth/Set Password,SetPasswordView,"As a user who logged in via OTP only, I want to set a password, so that I can use password login in the future","- Mandatory screen (non-skippable, no back button)\n- Account hint banner shown\n- Password with strength bar\n- Confirm password field\n- Success → dashboard\n- Supabase updateUser called","- Weak password attempt\n- Passwords don't match\n- Network error during update\n- User tries to go back",fixed,"Multiple auth errors found and fixed: signup resendOtp wrong method, null crash in forgot password, incomplete redirect args, phone numbers logged in plaintext, back button loading guard, duplicate error display, post-reset navigation",test/features/auth/presentation/controllers/set_password_controller_test.dart,P0
AUTH-018,Auth/Set Password,SetPasswordView,"As a user, I want password strength validation on the set password screen, so that my account is secure","- Same strength bar as signup\n- Minimum requirements enforced\n- Submit disabled until valid\n- Visual feedback for strength levels","- Paste long password\n- All numeric password\n- Common password patterns",fixed,"Multiple auth errors found and fixed: signup resendOtp wrong method, null crash in forgot password, incomplete redirect args, phone numbers logged in plaintext, back button loading guard, duplicate error display, post-reset navigation",test/features/auth/presentation/controllers/set_password_controller_test.dart,P1
AUTH-019,Auth/Profile Completion,ProfileCompletionView,"As a new user, I want to complete my profile after signup, so that the app can personalize my experience","- Full name, email, DOB fields\n- Purpose selector: Rent or Buy cards\n- Skip button available (but purpose required)\n- Phone addition sub-screen for Google-only users\n- Success → dashboard\n- Profile data saved to backend","- Empty required fields\n- Invalid DOB\n- Google user without phone\n- Skip without selecting purpose\n- Network error during save",fixed,"Multiple auth errors found and fixed: signup resendOtp wrong method, null crash in forgot password, incomplete redirect args, phone numbers logged in plaintext, back button loading guard, duplicate error display, post-reset navigation",test/features/auth/presentation/controllers/profile_completion_controller_test.dart,P0
AUTH-020,Auth/Profile Completion,ProfileCompletionView,"As a Google-only user, I want to add my phone number during profile completion, so that my account is fully set up","- Add phone sub-screen with OTP\n- Phone field with country code\n- OTP verification\n- Skip option available\n- Phone linked to Supabase account","- Invalid phone number\n- OTP failure\n- Phone already linked to another account\n- Skip then later add phone",fixed,"Multiple auth errors found and fixed: signup resendOtp wrong method, null crash in forgot password, incomplete redirect args, phone numbers logged in plaintext, back button loading guard, duplicate error display, post-reset navigation",test/features/auth/presentation/controllers/profile_completion_controller_test.dart,P1
AUTH-021,Auth/Profile Completion,ProfileCompletionView,"As a user, I want to select whether I'm looking to rent or buy, so that the app shows me relevant properties","- Rent and Buy cards displayed\n- Visual selection state (highlighted card)\n- Selection persisted to backend\n- Affects property filtering across app\n- Can be changed later in preferences","- Neither selected\n- Change selection later\n- Selection not persisted",fixed,"Multiple auth errors found and fixed: signup resendOtp wrong method, null crash in forgot password, incomplete redirect args, phone numbers logged in plaintext, back button loading guard, duplicate error display, post-reset navigation",test/features/auth/presentation/controllers/profile_completion_controller_test.dart,P1
DASH-001,Dashboard,DashboardView,"As an authenticated user, I want a bottom navigation bar with 6 tabs, so that I can quickly switch between main features","- 6 tabs: Profile, Explore, Discover, Likes, Visits, Assistant\n- Current tab highlighted\n- IndexedStack preserves tab state\n- Tab switching doesn't reload content\n- Smooth transitions","- Rapid tab switching\n- Deep link while on a tab\n- Tab state after app background/foreground\n- Back button behavior",fixed,"Stats not cleared on logout, concurrent load guard missing, eager tab instantiation, auth status initial handling",test/features/dashboard/presentation/views/dashboard_view_test.dart,P0
DASH-002,Dashboard,DashboardView,"As a user, I want tab state to sync with the route, so that navigation is consistent","- routingCallback syncs tab index with current route\n- Back button returns to previous tab\n- Direct route navigation selects correct tab\n- Stats tracking per tab (properties viewed, liked, searches)","- Navigate to nested route from tab\n- Deep link to property from external source\n- Multiple rapid route changes",fixed,"Stats not cleared on logout, concurrent load guard missing, eager tab instantiation, auth status initial handling",test/features/dashboard/presentation/views/dashboard_view_test.dart,P0
DASH-003,Dashboard,DashboardView,"As a user, I want to see local stats on my dashboard, so that I can track my activity","- Properties viewed count\n- Liked properties count\n- Searches count\n- Recent activity timeline\n- Stats persisted locally via GetStorage","- Stats reset on app reinstall\n- Very high numbers display correctly\n- Stats not syncing with backend",fixed,"Stats not cleared on logout, concurrent load guard missing, eager tab instantiation, auth status initial handling",test/features/dashboard/presentation/views/dashboard_view_test.dart,P2
DASH-004,Dashboard,DashboardView,"As a user, I want the dashboard to remember my last active tab, so that I resume where I left off","- Last tab persisted in local storage\n- On app reopen, last tab is selected\n- Deep links override last tab\n- Default to Discover tab on first launch","- Deep link followed by app reopen\n- Tab persistence across app updates\n- Storage corruption",fixed,"Stats not cleared on logout, concurrent load guard missing, eager tab instantiation, auth status initial handling",test/features/dashboard/presentation/views/dashboard_view_test.dart,P1
DISC-001,Discover,DiscoverView,"As a user, I want to see a stack of property cards to swipe through, so that I can discover new properties","- Up to 3 cards visible in stack\n- Top card fully visible, cards behind slightly offset\n- Property image, title, price, beds/baths/area shown\n- Loading skeleton while fetching\n- Pull-to-refresh loads new properties\n- Session stats tracked (swipes, likes, pass rate)","- No properties available (empty state)\n- Only 1-2 properties left\n- Very slow image loading\n- Extremely long property descriptions",fixed,"RangeError in nextProperties, XSS in tour URLs, redundant error mapping, progress always 0",test/features/discover/presentation/controllers/discover_controller_test.dart,P0
DISC-002,Discover,DiscoverView,"As a user, I want to swipe right to like a property, so that I can save it to my favorites","- Swipe right gesture recognized\n- Card animates off screen to the right\n- Heart/like icon shown during swipe\n- Swipe recorded via POST /swipes (is_liked=true)\n- Next card becomes top card\n- Property added to Likes tab","- Swipe cancelled mid-gesture\n- Network error during swipe recording\n- Very slow swipe (partial gesture)\n- Swipe while loading",fixed,"RangeError in nextProperties, XSS in tour URLs, redundant error mapping, progress always 0",test/features/discover/presentation/controllers/discover_controller_test.dart,P0
DISC-003,Discover,DiscoverView,"As a user, I want to swipe left to pass on a property, so that I can move to the next one","- Swipe left gesture recognized\n- Card animates off screen to the left\n- X/pass icon shown during swipe\n- Swipe recorded via POST /swipes (is_liked=false)\n- Next card becomes top card\n- Property added to Passed section in Likes","- Swipe cancelled mid-gesture\n- Network error during swipe recording\n- Undo pass not available",fixed,"RangeError in nextProperties, XSS in tour URLs, redundant error mapping, progress always 0",test/features/discover/presentation/controllers/discover_controller_test.dart,P0
DISC-004,Discover,DiscoverView,"As a user, I want to swipe up to view property details, so that I can see more information","- Swipe up gesture recognized\n- Navigates to PropertyDetailsView\n- Property data passed as argument\n- Back returns to discover with same card state","- Swipe up + right/left conflict\n- Details loading failure\n- Back navigation restores card stack",fixed,"RangeError in nextProperties, XSS in tour URLs, redundant error mapping, progress always 0",test/features/discover/presentation/controllers/discover_controller_test.dart,P1
DISC-005,Discover,DiscoverView,"As a user, I want new properties to be prefetched when my stack gets low, so that I don't run out of cards","- Prefetch triggered when ≤3 cards remaining\n- Loading indicator shown during prefetch\n- New cards appended seamlessly\n- No duplicate properties shown\n- Offline queue for failed swipes","- Network error during prefetch\n- All properties exhausted\n- Very fast swiping depleting queue\n- Duplicate property IDs in response",fixed,"RangeError in nextProperties, XSS in tour URLs, redundant error mapping, progress always 0",test/features/discover/presentation/controllers/discover_controller_test.dart,P0
DISC-006,Discover,DiscoverView,"As a user, I want to filter properties while swiping, so that I see only relevant results","- Filter button in top bar\n- Filter bottom sheet with options\n- Filters: property type, price range, bedrooms, bathrooms, area\n- Filters persisted in PageFilterManager\n- Applying filters resets deck and fetches new set","- All filters at extremes (no results)\n- Rapid filter changes\n- Filters persist across sessions\n- Clear all filters",fixed,"RangeError in nextProperties, XSS in tour URLs, redundant error mapping, progress always 0",test/features/discover/presentation/controllers/discover_controller_test.dart,P0
DISC-007,Discover,DiscoverView,"As a user, I want to see an empty state when no properties match my filters, so that I understand why","- Empty state illustration shown\n- Clear message explaining no results\n- Suggestion to adjust filters\n- Button to clear filters\n- Retry option","- Empty after filtering vs truly no properties\n- Empty state animation\n- Return to non-empty state after clearing filters",fixed,"RangeError in nextProperties, XSS in tour URLs, redundant error mapping, progress always 0",test/features/discover/presentation/controllers/discover_controller_test.dart,P1
DISC-008,Discover,DiscoverView,"As a user, I want to see an embedded 360° tour preview on swipe cards, so that I can get a quick immersive look","- 360° tour button on cards that have tours\n- Inline WebView preview\n- Loading indicator for tour\n- Tap to open full tour view","- Tour URL unavailable\n- WebView crash\n- Tour loading timeout\n- No tour available for property",fixed,"RangeError in nextProperties, XSS in tour URLs, redundant error mapping, progress always 0",test/features/discover/presentation/controllers/discover_controller_test.dart,P1
EXPLORE-001,Explore,ExploreView,"As a user, I want to see properties on a map, so that I can discover properties by location","- MapLibre map with OpenFreeMap tiles\n- Property markers with price chips\n- Markers cluster at zoom levels\n- Tap marker to highlight property\n- Current location button\n- Zoom in/out controls","- No properties in view\n- Very dense area (many markers)\n- Map fails to load tiles\n- Location permission denied\n- Offline map behavior",fixed,"Map destroyed on search toggle, toggleLike bypasses PageStateService, concurrent initialization race, loadingMore never implemented",test/features/explore/presentation/controllers/explore_controller_test.dart,P0
EXPLORE-002,Explore,ExploreView,"As a user, I want a horizontal property list at the bottom of the map, so that I can browse while viewing locations","- Horizontal scrollable property cards\n- Cards synced with map markers\n- Tap card → property details\n- Collapse/expand panel\n- Responsive: side panel on tablet","- No properties in view\n- Very long property list\n- Panel collapse during scroll\n- Responsive layout switching",fixed,"Map destroyed on search toggle, toggleLike bypasses PageStateService, concurrent initialization race, loadingMore never implemented",test/features/explore/presentation/controllers/explore_controller_test.dart,P0
EXPLORE-003,Explore,ExploreView,"As a user, I want to search for a location on the map, so that I can focus on a specific area","- Search bar at top of explore\n- Navigates to LocationSearchView\n- Selected location centers map\n- Search radius applied to property query\n- Clear search returns to default view","- Search for location with no properties\n- Very specific address search\n- Search and then pan away",fixed,"Map destroyed on search toggle, toggleLike bypasses PageStateService, concurrent initialization race, loadingMore never implemented",test/features/explore/presentation/controllers/explore_controller_test.dart,P1
EXPLORE-004,Explore,ExploreView,"As a user, I want to filter properties on the explore map, so that I see only relevant listings","- Same filter system as Discover\n- Filters affect map markers and list\n- Filter state synced with PageFilterManager\n- Apply/clear filters","- Filters result in no properties\n- Rapid filter changes\n- Filter state shared between Discover and Explore",fixed,"Map destroyed on search toggle, toggleLike bypasses PageStateService, concurrent initialization race, loadingMore never implemented",test/features/explore/presentation/controllers/explore_controller_test.dart,P1
EXPLORE-005,Explore,ExploreView,"As a user, I want to use my current location on the explore map, so that I see properties near me","- My Location button on map\n- Requests location permission if needed\n- Centers map on GPS location\n- Fetches properties in radius\n- Handles permission denied gracefully","- GPS disabled\n- Permission denied permanently\n- Indoor location (poor accuracy)\n- Location changes while viewing",fixed,"Map destroyed on search toggle, toggleLike bypasses PageStateService, concurrent initialization race, loadingMore never implemented",test/features/explore/presentation/controllers/explore_controller_test.dart,P0
EXPLORE-006,Explore,ExploreView,"As a tablet user, I want a two-pane layout on the explore screen, so that I can see the map and list side by side","- iPad: map on left, property list on right\n- Phone: map with bottom panel\n- WindowSizeClass determines layout\n- Responsive breakpoints: compact/medium/expanded\n- Smooth transition on resize","- Rotation between portrait/landscape\n- Split view on iPad\n- Very narrow window (compact threshold)",fixed,"Map destroyed on search toggle, toggleLike bypasses PageStateService, concurrent initialization race, loadingMore never implemented",test/features/explore/presentation/controllers/explore_controller_test.dart,P1
LIKE-001,Likes,LikesView,"As a user, I want to see my liked properties, so that I can review them later","- Liked tab selected by default\n- Grid view of liked property cards\n- Masonry grid: 2 columns phone, 3-4 tablet\n- Property cards show image, title, price\n- Tap card → property details\n- Infinite scroll pagination","- No liked properties (empty state)\n- Very many liked properties (performance)\n- Property removed from backend\n- Very long property titles",fixed,"Silent failure on favorite toggle, badge only on active segment, no loading during optimistic update",test/features/likes/presentation/controllers/likes_controller_test.dart,P0
LIKE-002,Likes,LikesView,"As a user, I want to see my passed properties, so that I can reconsider them","- Passed tab via segmented control\n- Same grid layout as Liked\n- Can toggle favorite from passed to liked\n- Infinite scroll pagination","- No passed properties\n- Toggle between liked and passed rapidly\n- Same property in both lists (edge case)",fixed,"Silent failure on favorite toggle, badge only on active segment, no loading during optimistic update",test/features/likes/presentation/controllers/likes_controller_test.dart,P1
LIKE-003,Likes,LikesView,"As a user, I want to search within my liked properties, so that I can find specific ones quickly","- Search bar at top\n- Filter by text (title, location)\n- Real-time filtering as typing\n- Clear search button\n- Results update instantly","- Search with no results\n- Special characters in search\n- Very long search query\n- Search during loading",fixed,"Silent failure on favorite toggle, badge only on active segment, no loading during optimistic update",test/features/likes/presentation/controllers/likes_controller_test.dart,P1
LIKE-004,Likes,LikesView,"As a user, I want to filter my liked properties, so that I can narrow down my selection","- Filter bottom sheet\n- Property type, price range, location filters\n- Filters applied to liked list\n- Clear filters option","- Filters result in no matches\n- Apply same filters as discover\n- Filter state persistence",fixed,"Silent failure on favorite toggle, badge only on active segment, no loading during optimistic update",test/features/likes/presentation/controllers/likes_controller_test.dart,P1
LIKE-005,Likes,LikesView,"As a user, I want to toggle a property's favorite status from the likes screen, so that I can manage my favorites","- Heart icon on each card\n- Tap to unlike (remove from liked)\n- Confirmation or undo option\n- API call to update swipe\n- Card removal animation","- Unlike while offline\n- Unlike during pagination load\n- Rapid toggle",fixed,"Silent failure on favorite toggle, badge only on active segment, no loading during optimistic update",test/features/likes/presentation/controllers/likes_controller_test.dart,P1
VISIT-001,Visits,VisitsView,"As a user, I want to see my upcoming visits, so that I can prepare for them","- Scheduled tab shows upcoming visits\n- Visit cards with date, time, property info\n- Agent card with contact info\n- Skeleton loaders during loading\n- Infinite scroll pagination","- No upcoming visits (empty state)\n- Visit date in the past (shouldn't appear)\n- Property deleted after scheduling\n- Agent unassigned",fixed,"Cancel/reschedule success without auth, pastVisitsList not cleared, no error state, perpetual skeleton, date calculation wrong near midnight, data cleared before refresh",test/features/visits/presentation/controllers/visits_controller_test.dart,P0
